project(sensorfusion_bm_mult2b)
SET(ELF_FILE ${PROJECT_NAME}.elf)
"${ProjDirPath}/sensor_fusion/driver_FXAS21002.c"
"${ProjDirPath}/sensor_fusion/driver_FXOS8700.c"
"${ProjDirPath}/sensor_fusion/driver_KSDK_NVM.c"
"${ProjDirPath}/sensor_fusion/driver_KSDK_NVM.h"
"${ProjDirPath}/sensor_fusion/driver_MPL3115.c"
"${ProjDirPath}/sensor_fusion/driver_pit.c"
"${ProjDirPath}/sensor_fusion/driver_pit.h"
"${ProjDirPath}/sensor_fusion/driver_systick.c"
"${ProjDirPath}/sensor_fusion/drivers.h"
"${ProjDirPath}/sensor_fusion/fusion.c"
"${ProjDirPath}/sensor_fusion/fusion.h"
"${ProjDirPath}/sensor_fusion/hal_frdm_fxs_mult2_b.c"
"${ProjDirPath}/sensor_fusion/magnetic.c"
"${ProjDirPath}/sensor_fusion/magnetic.h"
"${ProjDirPath}/sensor_fusion/matrix.c"
"${ProjDirPath}/sensor_fusion/matrix.h"
"${ProjDirPath}/sensor_fusion/orientation.c"
"${ProjDirPath}/sensor_fusion/orientation.h"
"${ProjDirPath}/sensor_fusion/output_stream.c"
"${ProjDirPath}/sensor_fusion/precisionAccelerometer.c"
"${ProjDirPath}/sensor_fusion/precisionAccelerometer.h"
"${ProjDirPath}/sensor_fusion/sensor_fusion.c"
"${ProjDirPath}/sensor_fusion/sensor_fusion.h"
"${ProjDirPath}/sensor_fusion/status.c"
"${ProjDirPath}/sensor_fusion/status.h"
"${ProjDirPath}/sensors/fxas21002.h"
"${ProjDirPath}/sensors/fxas21002_drv.c"
"${ProjDirPath}/sensors/fxas21002_drv.h"
"${ProjDirPath}/sensors/fxos8700.h"
"${ProjDirPath}/sensors/fxos8700_drv.c"
"${ProjDirPath}/sensors/fxos8700_drv.h"
"${ProjDirPath}/sensors/mpl3115.h"
"${ProjDirPath}/sensors/mpl3115_drv.c"
"${ProjDirPath}/sensors/mpl3115_drv.h"
"${ProjDirPath}/source/build.h"
"${ProjDirPath}/source/main_baremetal.c"
"${ProjDirPath}/startup/startup_MK64F12.S"
"${ProjDirPath}/utilities/fsl_assert.c"
"${ProjDirPath}/utilities/fsl_debug_console.c"
"${ProjDirPath}/utilities/fsl_debug_console.h"
"${ProjDirPath}/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/utilities/fsl_sbrk.c"
"${ProjDirPath}/utilities/fsl_str.c"
"${ProjDirPath}/utilities/fsl_str.h"
"${ProjDirPath}/utilities/systick_utils.c"
"${ProjDirPath}/utilities/systick_utils.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK64FN1M0xxx12_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK64FN1M0xxx12_flash.ld -static")

TARGET_LINK_LIBRARIES(${ELF_FILE} -Wl,--start-group)
target_link_libraries(${ELF_FILE} debug m)
target_link_libraries(${ELF_FILE} debug c)
target_link_libraries(${ELF_FILE} debug gcc)
target_link_libraries(${ELF_FILE} debug nosys)
target_link_libraries(${ELF_FILE} optimized m)
target_link_libraries(${ELF_FILE} optimized c)
target_link_libraries(${ELF_FILE} optimized gcc)
target_link_libraries(${ELF_FILE} optimized nosys)
TARGET_LINK_LIBRARIES(${ELF_FILE} -Wl,--end-group)

set(HEX_FILE ${PROJECT_NAME}.hex)
set(BIN_FILE ${PROJECT_NAME}.bin)
add_custom_command(TARGET ${ELF_FILE} POST_BUILD
        COMMENT "Building ${HEX_FILE}"
        COMMAND ${CMAKE_OBJCOPY} -Oihex $<TARGET_FILE:${ELF_FILE}> ${HEX_FILE}
        COMMENT "Building ${BIN_FILE}"
        COMMAND ${CMAKE_OBJCOPY} -Obinary $<TARGET_FILE:${ELF_FILE}> ${BIN_FILE})
add_custom_command(TARGET ${ELF_FILE} POST_BUILD
        COMMENT "Create listing of ${ELF_FILE}"
        COMMAND ${CMAKE_OBJDUMP} --source --all-headers --demangle --disassemble --line-numbers --wide $<TARGET_FILE:${ELF_FILE}> > "${PROJECT_NAME}.lst")
add_custom_command(TARGET ${ELF_FILE} POST_BUILD
        COMMENT "Printing size of ${ELF_FILE}"
        COMMAND ${CMAKE_SIZE} --format=berkeley --totals  $<TARGET_FILE:${ELF_FILE}>)
